Prey	Predator
223	214
225	214
226	213
227	214
235	214
228	212
229	213
232	213
231	214
224	213
226	212
226	212
225	212
229	212
234	211
234	211
235	211
235	211
234	211
233	211
240	214
237	212
226	212
222	213
228	212
226	211
229	211
231	212
224	212
224	212
222	211
220	211
223	210
226	211
222	210
230	209
227	209
235	209
231	209
223	208
223	207
225	206
225	209
223	209
223	210
223	211
227	211
233	211
230	210
226	212
228	213
222	213
219	213
219	214
220	215
226	215
218	217
218	218
218	217
217	217
217	218
218	219
219	220
217	221
222	221
213	222
209	222
213	222
211	222
211	221
214	221
210	220
201	221
193	220
193	221
194	221
193	221
192	221
193	221
196	221
203	220
198	220
196	220
194	219
196	219
195	219
194	219
194	220
190	221
188	221
188	222
190	219
189	219
193	219
187	220
182	220
181	220
177	219
171	219
163	219
164	219
159	220
159	220
154	220
157	220
153	221
156	221
156	221
155	222
153	223
152	223
155	223
158	225
163	224
163	224
172	224
173	225
164	226
164	226
165	227
163	226
161	227
165	227
156	228
156	227
159	226
161	226
151	226
158	226
158	226
149	226
148	226
143	226
148	225
154	225
159	224
158	224
156	224
160	224
155	226
155	227
158	227
161	227
159	227
154	228
153	228
153	228
157	228
147	229
152	228
151	227
154	228
156	228
153	228
154	228
157	227
157	227
158	227
152	227
151	228
157	228
162	228
165	228
166	228
170	228
175	229
172	229
179	230
181	231
183	230
181	231
180	231
188	231
188	230
186	230
187	230
184	230
183	233
175	233
170	235
174	235
177	236
183	236
187	236
187	237
187	237
183	235
180	233
178	232
169	233
173	233
174	232
164	232
161	232
156	231
155	230
156	230
152	228
153	227
150	227
147	227
149	227
152	227
154	225
151	225
151	226
154	225
151	225
152	226
150	226
149	226
152	225
153	225
157	224
157	225
158	225
161	225
162	225
165	225
165	226
163	226
166	226
165	226
168	224
164	226
160	226
158	226
157	225
157	224
156	223
152	223
150	222
149	222
143	222
139	222
135	222
127	222
126	223
127	223
125	222
130	221
130	222
132	222
132	223
128	225
123	225
123	225
127	224
129	224
128	225
130	225
129	225
130	224
132	224
130	224
135	224
130	224
127	223
124	223
132	223
127	223
125	223
123	223
126	224
126	224
126	224
129	224
129	225
132	225
132	225
140	225
137	224
141	224
145	224
148	224
147	224
150	224
152	225
153	226
156	226
159	225
163	223
169	223
165	223
166	223
169	222
173	222
176	221
178	220
181	220
182	220
183	220
191	220
187	220
188	220
185	219
187	218
190	218
192	218
195	218
198	218
198	218
202	218
210	218
214	218
214	217
213	217
215	217
215	217
224	217
227	217
233	217
229	216
235	216
235	216
238	216
239	217
243	217
241	218
244	217
240	218
236	219
230	219
228	218
228	218
221	220
220	220
227	219
225	219
223	219
219	219
215	219
215	219
218	218
213	221
218	222
221	222
220	222
218	223
218	224
217	224
218	224
222	223
223	223
225	223
230	223
232	223
237	223
240	223
242	223
240	223
241	223
239	223
232	225
239	225
237	224
237	225
237	227
234	226
227	227
232	227
234	227
233	227
230	227
231	228
228	228
228	227
232	227
232	227
237	227
242	226
238	224
242	224
239	224
241	224
241	224
242	223
243	223
237	224
237	224
232	224
226	224
218	224
216	225
206	225
202	226
199	227
196	225
202	225
199	223
196	223
198	223
200	222
203	222
200	223
200	224
196	225
203	225
202	225
200	225
197	225
206	223
206	223
205	223
200	223
206	221
202	221
207	221
204	222
203	222
203	222
201	222
200	222
204	222
206	222
210	221
216	221
219	220
219	220
218	220
219	220
218	220
223	220
218	219
220	219
227	219
231	218
232	217
232	216
235	216
235	215
234	214
235	214
239	214
237	215
234	214
239	215
244	216
245	215
245	215
245	215
249	216
250	215
252	215
249	216
248	215
247	215
245	216
246	216
247	217
243	217
239	216
241	215
239	214
239	214
239	213
236	213
237	214
236	215
235	215
237	214
238	214
241	215
239	215
245	215
247	215
250	214
245	214
250	212
254	211
257	211
259	212
254	212
253	212
253	213
256	213
259	213
261	213
257	211
254	211
242	211
241	210
237	210
238	212
237	211
237	211
239	210
240	210
236	210
234	210
233	211
232	213
226	214
226	215
222	214
221	214
221	215
220	215
220	214
217	214
216	214
216	213
215	213
212	212
208	210
209	209
213	209
213	207
216	206
219	206
223	206
226	206
227	204
228	204
222	201
227	202
228	202
229	202
234	201
235	199
235	199
229	199
229	201
226	202
228	199
227	197
226	196
224	196
221	196
220	196
222	197
222	197
220	194
222	194
216	192
219	192
220	192
224	192
223	192
226	191
227	191
231	191
229	191
234	192
234	191
236	190
237	190
244	189
243	189
242	189
244	189
240	189
242	188
239	189
239	188
235	189
232	188
232	188
230	188
230	188
228	187
230	187
229	188
230	189
231	188
231	190
233	190
229	190
225	190
226	190
228	189
231	189
235	189
230	189
226	191
226	191
228	192
225	192
224	192
227	192
227	192
225	192
228	191
224	192
220	191
220	191
213	190
218	190
218	190
222	190
228	190
225	189
220	189
218	190
217	191
226	192
229	193
233	193
232	195
227	194
223	194
221	195
232	195
233	196
233	196
235	196
232	196
235	196
242	195
235	196
229	196
229	196
226	198
225	198
225	197
222	197
223	197
222	197
221	197
219	197
218	197
220	200
219	201
217	202
218	202
213	203
211	205
211	206
212	206
206	205
206	205
204	205
203	204
202	204
210	204
213	204
215	203
210	202
207	202
207	202
206	204
205	204
208	204
211	204
212	203
216	203
211	203
212	203
214	203
217	203
214	203
218	203
217	204
221	204
220	204
213	204
214	203
215	203
211	204
212	204
216	204
218	205
223	205
228	205
234	205
238	205
239	204
234	205
238	205
243	205
244	207
247	208
247	207
245	205
249	205
253	205
248	205
248	204
248	204
247	203
244	204
244	205
251	204
252	204
249	204
246	205
237	205
236	207
230	207
233	207
233	208
234	208
236	208
240	208
239	209
237	209
237	209
234	210
238	210
233	208
240	208
238	207
240	207
238	207
236	206
234	205
232	205
235	205
235	205
238	204
234	204
237	203
245	203
249	203
251	203
256	202
253	203
254	203
251	203
252	203
252	203
253	203
256	203
253	203
259	204
258	205
261	205
258	206
261	206
264	206
265	206
260	207
258	206
260	207
262	207
263	207
264	206
263	207
268	207
267	207
266	208
266	208
261	209
260	209
259	209
255	211
257	210
253	210
251	211
245	210
245	210
242	211
234	211
230	211
227	211
224	211
224	211
221	213
219	213
217	213
220	213
223	213
223	212
218	212
218	213
218	213
219	213
217	213
220	214
222	214
224	211
223	211
224	210
221	211
223	210
224	211
225	212
227	212
229	212
231	212
228	212
229	210
228	210
227	210
227	208
226	208
234	208
234	208
235	208
238	209
245	209
242	208
241	208
242	209
244	209
245	209
245	209
243	210
244	210
244	210
246	210
245	212
251	213
259	212
254	212
256	213
260	212
261	212
255	212
263	212
267	212
268	212
268	212
267	213
269	213
265	213
262	213
259	213
259	213
260	213
258	213
248	211
245	211
239	213
239	212
241	210
237	211
235	211
237	211
237	211
232	211
229	210
226	210
224	209
229	208
231	208
230	207
231	206
232	205
236	205
244	205
252	205
247	206
241	205
235	205
238	206
239	206
240	206
243	206
247	206
249	206
244	208
246	207
244	207
241	207
237	206
236	207
243	207
237	207
233	207
234	206
235	206
236	206
238	208
243	208
244	208
241	208
239	207
241	208
239	207
241	207
240	207
246	207
247	207
253	207
246	208
247	209
246	209
249	209
249	208
250	208
242	207
244	207
252	206
255	206
252	205
257	205
256	207
257	207
257	207
259	208
261	208
265	209
259	209
262	209
260	208
261	208
258	209
251	208
251	205
254	205
255	205
262	204
259	203
262	203
260	202
266	202
270	197
262	197
260	196
259	196
258	196
259	196
262	198
265	199
267	199
263	199
264	199
270	197
269	197
271	196
265	198
266	198
264	198
259	198
255	200
263	200
266	199
265	199
266	199
261	199
256	199
255	199
255	199
258	199
257	199
256	201
256	202
254	202
256	202
257	202
257	202
262	202
266	202
267	201
268	199
271	198
273	197
271	196
276	198
278	198
279	198
281	198
281	198
279	199
279	197
279	197
278	197
278	197
275	198
274	199
276	199
278	199
276	198
274	198
275	197
279	197
274	197
272	197
274	197
270	197
270	197
269	196
268	196
269	195
271	194
282	194
283	194
288	195
284	195
284	195
281	196
278	195
280	196
279	196
280	197
272	196
270	196
268	197
268	199
270	200
262	200
263	200
262	199
265	198
263	198
258	198
260	198
260	198
261	196
259	196
262	199
259	199
268	199
266	199
270	199
268	200
266	201
268	201
273	202
270	202
268	202
263	202
260	203
261	202
265	202
262	202
259	203
260	202
254	202
255	202
259	201
262	201
258	199
262	199
262	199
262	200
263	201
262	199
256	199
256	199
247	199
252	199
245	201
243	201
239	204
239	203
238	203
248	203
250	203
250	202
253	202
249	202
245	202
249	201
252	202
251	202
251	201
247	202
244	204
234	203
233	203
235	202
237	201
238	201
238	201
235	204
234	204
238	203
236	204
236	204
239	204
232	205
231	206
222	206
217	206
218	206
221	206
220	206
224	206
227	205
226	204
227	202
226	202
235	202
229	202
227	202
228	202
229	202
227	202
228	202
226	202
227	201
225	200
227	200
229	199
232	199
233	199
229	201
232	201
234	200
235	202
234	201
232	201
233	201
237	201
244	200
247	200
250	201
249	201
254	202
257	202
254	203
255	203
254	203
246	204
251	204
248	205
250	205
251	205
248	205
251	205
250	203
253	204
251	205
248	207
245	207
247	206
245	206
243	205
239	205
237	205
240	205
244	205
242	206
243	205
242	204
246	203
248	203
254	203
249	204
243	204
243	204
249	204
247	205
247	206
249	205
249	205
252	205
251	203
254	203
263	203
264	202
265	201
265	201
266	201
257	202
252	201
258	203
256	203
250	203
249	204
246	206
249	206
248	205
249	205
243	205
239	207
245	207
239	207
238	207
239	208
238	207
240	209
240	209
236	209
232	209
229	210
223	211
224	211
228	210
231	212
231	211
223	211
224	211
220	211
224	211
229	210
223	210
221	209
220	209
215	208
211	208
210	208
212	208
212	208
210	208
209	208
207	209
202	210
206	210
211	210
204	209
202	208
201	208
201	208
198	210
198	210
198	210
200	211
198	211
199	211
201	211
204	211
201	211
201	210
201	209
202	209
205	209
208	209
203	209
204	209
205	209
212	209
213	208
215	207
221	207
223	207
222	206
225	206
229	205
233	205
232	205
237	205
239	205
238	205
236	206
240	205
238	204
243	204
251	204
255	205
255	205
255	205
256	206
259	205
264	205
262	205
260	205
258	205
256	205
251	205
248	206
249	207
247	207
249	206
259	206
257	207
255	206
250	206
250	207
246	209
247	209
250	209
249	207
256	206
257	205
259	204
260	204
256	206
260	206
257	206
254	206
258	207
262	207
264	207
262	208
264	208
269	208
268	207
269	206
266	205
260	205
254	205
251	203
252	203
248	203
247	203
247	202
253	202
260	202
257	203
265	203
269	203
272	203
278	202
275	201
274	201
275	202
275	201
276	201
273	203
271	201
273	202
271	204
272	203
267	203
268	203
271	202
275	201
272	201
272	201
269	201
268	200
263	199
264	199
266	200
266	200
267	200
269	200
266	200
265	200
270	199
275	199
275	199
283	199
280	199
277	199
273	201
278	201
276	201
271	202
279	203
281	201
286	201
283	201
284	201
277	201
271	202
275	202
276	202
275	202
271	203
272	203
275	203
271	203
273	203
276	203
279	203
275	203
274	204
280	204
279	205
277	205
278	204
279	205
279	205
276	205
275	205
277	203
276	203
277	202
277	203
275	203
279	204
283	204
287	204
288	204
295	203
296	202
295	202
291	202
286	203
283	203
285	202
287	202
293	201
293	200
293	200
294	200
295	200
292	200
290	202
291	202
286	202
285	203
282	203
287	203
292	204
296	203
293	203
289	203
290	204
298	204
294	204
289	205
290	206
292	207
286	207
288	207
282	207
287	207
287	207
283	207
276	208
268	208
264	209
274	208
272	208
268	208
272	205
265	204
261	204
256	205
255	205
253	203
252	204
251	203
246	203
244	204
243	204
242	204
241	203
241	205
237	204
238	204
238	204
242	204
243	202
242	203
242	203
243	202
244	202
248	201
249	201
252	201
256	201
256	201
253	203
254	202
256	201
255	201
255	202
250	203
246	203
248	204
246	204
252	202
255	201
258	200
262	202
261	202
258	201
256	201
253	201
255	200
259	200
252	200
254	200
255	200
256	200
259	200
256	199
249	199
243	201
248	200
242	200
244	201
244	201
241	201
239	201
239	201
232	203
229	203
228	204
225	204
229	203
224	203
228	202
227	202
224	202
231	202
240	201
240	203
237	204
245	204
246	202
245	201
244	200
244	200
241	201
236	202
238	203
238	204
246	203
247	203
250	202
252	203
255	202
260	202
259	202
262	202
265	203
264	203
264	203
263	203
260	203
262	201
264	200
261	201
265	202
262	201
264	201
267	201
265	201
267	201
267	201
264	202
267	202
271	201
269	201
266	201
266	201
272	200
269	200
276	200
271	200
270	200
264	201
263	201
266	201
267	200
267	201
267	201
272	201
274	199
274	198
278	198
277	198
277	198
275	198
279	199
280	201
282	201
283	201
287	202
287	203
292	203
286	205
289	206
287	206
283	206
285	206
283	207
280	209
276	208
274	206
278	206
270	205
273	205
272	204
267	205
264	204
262	205
258	206
251	206
255	206
248	208
247	207
249	206
251	205
252	205
255	206
254	206
260	207
257	208
253	208
246	208
250	208
250	208
254	209
252	209
249	209
251	209
254	209
254	207
250	207
250	206
249	207
245	207
250	208
249	208
252	209
250	209
246	209
245	209
244	208
250	208
247	206
250	206
255	205
251	206
251	207
251	207
251	206
250	204
250	204
248	204
249	205
251	205
259	205
259	204
262	204
257	203
252	203
254	204
251	205
253	205
251	206
249	206
249	207
250	206
252	206
253	205
247	205
253	206
254	205
254	207
258	206
258	206
258	206
253	207
261	207
257	207
255	208
255	208
254	209
251	210
247	208
246	208
241	208
238	208
237	208
235	208
232	208
236	208
236	208
241	208
240	207
241	205
239	206
234	206
232	207
233	206
236	206
235	206
232	205
233	206
233	205
237	206
239	206
241	205
244	204
246	202
243	204
241	203
243	202
244	203
246	203
243	203
240	204
231	205
231	206
232	205
229	205
227	206
223	207
228	208
225	207
222	207
219	207
218	207
222	207
219	207
220	206
219	206
220	207
218	207
221	209
224	208
224	207
214	208
213	208
214	208
214	207
217	209
215	209
215	209
220	209
215	210
211	212
204	212
203	210
202	210
202	211
201	210
198	209
198	209
203	209
203	209
201	210
204	210
205	210
201	210
202	209
201	209
196	209
196	209
198	210
197	211
198	210
202	210
206	210
205	209
208	209
206	210
209	209
211	209
205	208
211	208
214	208
219	209
222	206
221	208
215	208
214	209
211	208
209	208
206	207
211	206
217	206
216	207
221	207
216	209
217	208
217	206
221	206
218	207
215	208
213	208
214	207
217	206
221	207
213	207
214	208
214	208
212	207
205	208
202	208
200	208
199	208
197	209
190	208
195	207
196	207
197	207
196	207
198	207
201	207
203	206
201	205
200	205
194	206
198	206
196	206
199	206
197	208
192	207
195	209
192	210
198	210
195	210
208	210
209	211
215	209
217	208
221	210
225	210
228	208
231	208
231	207
230	208
232	208
230	208
233	208
232	210
233	210
230	209
226	207
227	207
229	208
222	208
225	207
229	206
227	206
222	206
221	207
215	210
214	212
217	212
212	213
209	213
208	213
204	212
205	212
201	212
199	212
200	212
200	211
196	212
199	211
197	211
191	212
193	211
190	211
188	212
189	212
183	212
178	212
181	212
178	213
175	213
173	214
170	215
171	215
174	215
169	215
166	215
160	215
160	216
157	216
159	216
163	215
161	215
164	215
161	215
155	214
161	214
161	214
158	214
153	214
157	214
161	217
157	217
157	216
158	216
153	215
149	216
156	215
152	215
148	215
150	215
147	214
151	215
152	215
156	213
162	214
163	214
161	216
162	216
170	216
175	214
175	213
183	213
182	212
181	213
182	214
185	214
185	213
188	212
191	212
194	212
193	213
188	214
185	214
185	214
185	214
187	215
181	215
183	214
183	214
190	214
182	214
179	214
173	216
175	215
181	215
179	216
182	217
188	217
186	217
179	218
178	219
174	220
171	220
164	220
159	221
165	222
164	222
166	222
169	223
174	222
172	221
172	222
171	222
177	222
173	223
170	224
168	225
165	224
160	224
158	223
160	223
159	222
158	221
163	221
160	222
155	223
160	222
160	220
163	220
172	220
176	221
180	221
181	219
177	218
173	217
175	216
174	216
177	216
172	216
174	216
176	216
183	216
179	216
182	216
185	216
185	216
191	217
194	217
191	218
192	219
196	218
204	218
202	218
206	217
209	218
203	218
202	216
201	216
203	216
204	216
205	216
204	214
205	214
197	217
198	216
199	217
202	216
201	217
202	214
199	213
204	213
211	213
206	213
206	216
208	216
205	214
207	215
207	215
203	215
209	215
211	215
210	216
214	215
219	215
218	215
211	215
213	215
212	215
216	215
218	216
220	216
223	216
225	215
224	214
222	213
221	212
214	212
218	212
221	211
223	211
216	212
218	212
217	212
221	213
218	215
221	215
221	215
221	215
221	214
221	216
221	216
221	216
219	214
214	213
217	213
217	213
217	214
220	214
215	214
215	214
220	214
221	214
224	212
217	213
213	214
213	214
206	214
209	214
201	215
205	215
202	217
199	217
200	217
203	216
207	214
214	214
217	215
217	215
218	215
206	215
205	214
205	213
208	213
207	213
205	213
209	213
204	214
202	214
210	214
208	214
206	216
205	217
208	216
210	218
207	218
205	217
202	217
200	217
199	217
203	218
203	218
206	218
211	217
211	217
211	218
211	218
212	218
207	218
203	219
200	219
195	219
197	218
197	218
200	219
197	220
198	220
193	221
192	221
189	221
180	221
181	221
181	220
184	220
189	221
191	221
191	221
190	221
193	220
192	220
202	220
204	219
208	219
207	218
209	218
204	218
208	218
212	218
210	218
213	218
213	219
215	219
217	218
213	218
213	218
222	217
228	220
228	222
228	222
232	222
234	222
236	222
239	222
244	222
241	221
242	220
248	220
245	220
244	219
244	218
245	218
251	217
254	217
253	217
254	217
255	216
255	215
249	215
234	215
242	214
244	213
242	214
240	216
237	218
241	218
241	218
